t,LEAD1/LA,LEAD2/LL,LEAD3/RA,V1'/V1,V2'/V2,PACE,RESPPM,RESPPH,LOFF,GPIO,CRC
0,002a0000,00340000,00360000,003a0000,00800100,00220000,00240000,,00260000,,
1,00000002,a0fe4500,69014a00,e5fe4dfc,bbfe5100,83fe5500,00006800,,00006c00,,
2,a2f0da8b,23fe93ac,03000040,03000060,160000a0,02000000,82e4d02f,,c2255450,,
3,002c0000,5f040000,a04417a4,df04b5a7,1c45c33c,5c450f88,80c695c1,,c0060000,,
4,11000000,12000000,13000000,14000000,15000000,1a000000,1b000000,,1d000000,,
5,002a0000,00340000,00360000,003a0000,00800100,00220000,00240000,,00260000,,
6,00000002,a0fe4500,69014a00,e5fe4dfc,bbfe5100,83fe5500,00006800,,00006c00,,
7,e2fbf28f,a030f1af,000000c0,02000000,4294e02f,c2485550,62c9976f,,22bf288a,,
8,11000000,12000000,13000000,14000000,15000000,1a000000,1b000000,,1d000000,,
9,002a0000,00340000,00360000,003a0000,00800100,00220000,00240000,,00260000,,
10,00000002,a0fe4500,69014a00,e5fe4dfc,bbfe5100,83fe5500,00006800,,00006c00,,
11,822ef58f,606bf3af,000000c0,02000000,62e5d82f,82ab5450,a2eb9e6f,,e2b1318d,,
12,11000000,12000000,13000000,14000000,15000000,1a000000,1b000000,,1d000000,,
13,002a0000,00340000,00360000,003a0000,00800100,00220000,00240000,,00260000,,
14,00000002,a0fe4500,69014a00,e5fe4dfc,bbfe5100,83fe5500,00006800,,00006c00,,
15,6496e351,888be455,00000068,0000006c,02000074,000000c0,eccffa45,,2c930a4a,,
16,11000000,12000000,13000000,14000000,15000000,1a000000,1b000000,,1d000000,,
17,002a0000,00340000,00360000,003a0000,00800100,00220000,00240000,,00260000,,
18,00000002,a0fe4500,69014a00,e5fe4dfc,bbfe5100,83fe5500,00006800,,00006c00,,
19,b83ff751,e4fff655,00000068,0000006c,02000074,000000c0,3c6efb45,,08f40a4a,,
20,11000000,12000000,13000000,14000000,15000000,1a000000,1b000000,,1d000000,,
21,002a0000,00340000,00360000,003a0000,00800100,00220000,00240000,,00260000,,
22,00000002,a0fe4500,69014a00,e5fe4dfc,bbfe5100,83fe5500,00006800,,00006c00,,
23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,,00000000,,
24,11000000,12b4197f,13b9c182,14d4c07c,15d75d5a,1adea45d,1b000000,,1d000000,,
25,11000000,12000000,13000000,14000000,15000000,1a000000,1b000000,,1d000000,,
26,002a0000,00340000,00360000,003a0000,00800100,00220000,00240000,,00260000,,
27,00000002,a0fe4500,69014a00,e5fe4dfc,bbfe5100,83fe5500,00006800,,00006c00,,
28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,,00000000,,
29,11000000,12c0457f,133fd082,1427937c,1591d151,1af3d962,1b000000,,1d000000,,
30,11000000,12000000,13000000,14000000,15000000,1a000000,1b000000,,1d000000,,
31,002a0000,00340000,00360000,003a0000,00800100,00220000,00240000,,00260000,,
32,00000002,a0fe4500,69014a00,e5fe4dfc,bbfe5100,83fe5500,00006800,,00006c00,,
33,fc70fd51,4861fd55,00000068,0000006c,02000074,000000c0,5086fb45,,08a20a4a,,
34,11000000,12000000,13000000,14000000,15000000,1a000000,1b000000,,1d000000,,
35,002a0000,00340000,00360000,003a0000,00800100,00220000,00240000,,00260000,,
36,00000002,a0fe4500,69014a00,e5fe4dfc,bbfe5100,83fe5500,00006800,,00006c00,,
37,cc58fe51,4c1ffe55,00000068,0000006c,02000074,000000c0,7c27fd45,,20470b4a,,
38,11000000,12000000,13000000,14000000,15000000,1a000000,1b000000,,1d000000,,
39,002a0000,00340000,00360000,003a0000,00800100,00220000,00240000,,00260000,,
40,00000002,a0fe4500,69014a00,e5fe4dfc,bbfe5100,83fe5500,00006800,,00006c00,,
41,c24bd88f,838dd9af,03000040,03000060,160000a0,02000000,a201dc2f,,82865550,,
42,00200000,5f040000,a0c435b9,df04cbac,1dc52736,5f45289d,80860b12,,c0060000,,
43,11000000,12000000,13000000,14000000,15000000,1a000000,1b000000,,1d000000,,
44,002a0000,00340000,00360000,003a0000,00800100,00220000,00240000,,00260000,,
45,00000002,a0fe4500,69014a00,e5fe4dfc,bbfe5100,83fe5500,00006800,,00006c00,,
46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,,00000000,,
47,11000000,12fc2d7f,1311ce82,1478cc7c,15756f63,1a65ee64,1b000000,,1d000000,,
48,11000000,12000000,13000000,14000000,15000000,1a000000,1b000000,,1d000000,,
49,002a0000,00340000,00360000,003a0000,00800100,00220000,00240000,,00260000,,
50,00000002,a0fe4500,69014a00,e5fe4dfc,bbfe5100,83fe5500,00006800,,00006c00,,
51,02e8f48f,8324f3af,03000040,03000060,160000a0,02000000,8250ee2f,,a2885c50,,
52,11000000,12000000,13000000,14000000,15000000,1a000000,1b000000,,1d000000,,
53,002a0000,00340000,00360000,003a0000,00800100,00220000,00240000,,00260000,,
54,00000002,a0fe4500,69014a00,e5fe4dfc,bbfe5100,83fe5500,00006800,,00006c00,,
